,molecule_chembl_id,class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
0,CHEMBL398372,Non-toxic,CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOC(=O)NCCCCO,463.5390000000003,0.2832000000000006,4.0,10.0
1,CHEMBL137803,Toxic,C=C1C(=O)O[C@@H]2C[C@@]3(C)CCCC(=C)[C@@H]3C[C@H]12,232.32299999999992,3.2406000000000024,0.0,2.0
2,CHEMBL486423,Non-toxic,C=C1CCC[C@]2(C)C[C@H]3OC(=O)[C@@H](C)[C@H]3C[C@@H]12,234.33899999999997,3.320500000000002,0.0,2.0
3,CHEMBL6466,Non-toxic,O=c1ccc2ccccc2o1,146.14499999999998,1.793,0.0,2.0
4,CHEMBL24171,Non-toxic,COc1c2ccoc2cc2oc(=O)ccc12,216.19199999999995,2.5478000000000005,0.0,4.0
5,CHEMBL416,Non-toxic,COc1c2occc2cc2ccc(=O)oc12,216.19199999999995,2.5478000000000005,0.0,4.0
6,CHEMBL52229,Non-toxic,COc1ccc2ccc(=O)oc2c1CC=C(C)C,244.28999999999994,3.3103000000000016,0.0,3.0
7,CHEMBL453805,Non-toxic,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,270.28400000000005,3.8842000000000025,0.0,4.0
8,CHEMBL164660,Non-toxic,O=c1ccc2cc3ccoc3cc2o1,186.16599999999997,2.539200000000001,0.0,3.0
9,CHEMBL51628,Non-toxic,O=c1ccc2ccc(O)cc2o1,162.14399999999998,1.4986,1.0,3.0
10,CHEMBL447467,Toxic,N=C(N)NN=O,88.07,-0.8491299999999999,3.0,3.0
11,CHEMBL450641,Toxic,CC/C=C/C=C/C=C/C=C/OCC(O)CO,224.29999999999995,1.9484999999999997,2.0,3.0
12,CHEMBL451631,Non-toxic,CC/C=C/OCC(O)CO,146.18599999999998,0.2799000000000001,2.0,3.0
13,CHEMBL485168,Non-toxic,CC/C=C/C=C/C=C/OCC(O)CO,198.26199999999997,1.3922999999999999,2.0,3.0
14,CHEMBL451634,Non-toxic,CC/C=C/C=C/OCC(O)CO,172.224,0.8360999999999998,2.0,3.0
15,CHEMBL454514,Toxic,CC/C=C/C=C/C=C/C=C/C=C/OC[C@@H](O)CO,250.33799999999997,2.504700000000001,2.0,3.0
16,CHEMBL486102,Toxic,CC/C=C/C=C/C=C/C=C/C=C/OCC(O)CO,250.33799999999997,2.504700000000001,2.0,3.0
17,CHEMBL121548,Toxic,C/C=C/c1cc(OC)c(OC)c(OC)c1,208.25699999999998,2.7455000000000007,0.0,3.0
