Canonical_Smiles,Labels
O=NN1CN2CN(CN(C2)N=O)C1,mutagens
C1COCOC1,mutagens
NC(=S)N,non-mutagens
C[C@@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](CC[C@@]34C)OC(=O)Cc5ccc(cc5)N(CCCl)CCCl)[C@@H]1CCC(=O)N2,mutagens
CC(=O)Nc1ccccc1C,mutagens
COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3,mutagens
O[C@@H]1CC(=O)c2c(O)ccc3c4ccc(O)c5C(=O)CC[C@H](c45)[C@]1(O)c23,mutagens
C[C@@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]34C)[C@@H]1CC[C@@]2(O)C(=O)CO,non-mutagens
N[C@@H](CCC(=O)N[C@@H](CSC(=C(Cl)Cl)Cl)C(=O)NCC(=O)O)C(=O)O,mutagens
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,mutagens
OS(=O)(=O)c1cc(Nc2ccc(cc2[N+](=O)[O-])[N+](=O)[O-])ccc1Nc3ccccc3,mutagens
NC1=NC(=O)N(C=C1)[C@H]2O[C@@H](COP(=O)(O)O)[C@H](O)[C@H]2O,non-mutagens
CCC(=C)C=O,mutagens
c1ccc2cc3cc4ccccc4cc3cc2c1,mutagens
C1CS1,mutagens
S=C=S,non-mutagens
ClC[C@H](Br)CBr,mutagens
O[C@@H]1OCC=C2OC(=O)C=C12,non-mutagens
O=S1(=O)CCCC1,non-mutagens
OCCN(CC(=O)O)N=O,mutagens
Cc1cnc(C)cn1,non-mutagens
CC(=N)S,non-mutagens
CC(C)NC[C@@H]1CCc2cc(CO)c(cc2N1)[N+](=O)[O-],mutagens
O\N=C/C=N/O,non-mutagens
FC(F)(F)COC=C,mutagens
Nc1ccc2nc3ccc(N)cc3nc2c1,mutagens
CC(=O)N(O)c1ccc(\C=C\c2ccccc2)cc1,mutagens
CCOCCOCC,mutagens
CC(Cl)(Cl)[N+](=O)[O-],mutagens
Nc1cc(Cl)cc(c1O)S(=O)(=O)O,non-mutagens
FC(=C(F)F)F,non-mutagens
FC(C(F)(F)F)C(F)(F)F,non-mutagens
BrCCOC(=O)C(=O)OCCBr,mutagens
CCCCCc1cc(O)cc(O)c1,non-mutagens
C1CCC=CC1,non-mutagens
